,0,1,2,3,4,5,6,7,8
359,164.75,1.1749,-0.10565,0.0091224,3,-60.5,0.69796,924.75,3
360,165.5,1.3039,-0.17454,0.077541,3,-61,6.1927,925.75,3
361,165.75,1.3039,-0.17454,0.077541,3,-60.5,6.1022,921.25,3
362,166,1.3039,-0.17454,0.077541,3,-61,0.49087,920.25,3
363,166.25,1.3039,-0.17454,0.077541,3,-60,1.3606,923.75,3
364,166.5,1.3039,-0.17454,0.077541,3,-60.5,0.31293,925.25,3
365,166.75,1.3039,-0.17454,0.077541,3,-60,1.7058,923.25,3
366,167.75,1.0928,-0.071196,-0.03649,3,-60.5,0.96641,924.25,3
367,168.25,1.2452,-0.14009,0.031928,3,-60.5,6.0715,921.25,3
368,168.5,1.2452,-0.14009,0.031928,3,-61,0.47093,920.25,3
369,168.75,1.2452,-0.14009,0.031928,3,-60,2.301,922.25,3
370,169,1.2452,-0.14009,0.031928,2,-58.5,5.6527,925.25,3
371,169.75,1.1866,-0.12861,0.020525,3,-60.5,0.632,924.75,3
372,170,1.1866,-0.12861,0.020525,3,-60.5,0.96027,924.25,3
373,170.5,1.1866,-0.12861,0.020525,3,-60.5,0.13192,920.75,3
374,170.75,1.1866,-0.12861,0.020525,3,-60.5,6.0516,921.25,3
375,171.25,1.128,-0.082679,-0.0022806,3,-60,5.4364,922.25,3
376,171.5,1.128,-0.082679,-0.0022806,2,-58.5,5.6404,925.25,3
377,171.75,1.128,-0.082679,-0.0022806,3,-60,2.0064,922.75,3
378,172.25,1.1632,-0.12861,0.0091224,3,-60.5,5.7693,921.75,3
379,172.75,1.1632,-0.12861,0.0091224,2,-59.5,5.3337,925.75,3
380,173,1.1632,-0.12861,0.0091224,3,-61.5,0.11045,920.75,3
381,173.5,1.1514,-0.094162,-0.013684,3,-60,1.3039,923.75,3
382,173.75,1.1514,-0.094162,-0.013684,3,-60,5.415,922.25,3
383,174,1.1514,-0.094162,-0.013684,3,-60,1.6368,923.25,3
384,174.75,1.1514,-0.10565,0.0091224,3,-60,5.7371,921.75,3
385,175,1.1514,-0.10565,0.0091224,3,-61,6.1497,925.75,3
386,175.75,1.0928,-0.082679,-0.025087,3,-60,1.2686,923.75,3
387,176.25,1.0928,-0.082679,-0.025087,3,-60,2.3899,922.25,3
388,176.5,1.0928,-0.082679,-0.025087,3,-60,4.8458,923.25,3
389,176.75,1.0928,-0.082679,-0.025087,3,-61,3.8196,924.75,3
390,177.25,1.0928,-0.082679,-0.025087,3,-61,2.6001,921.75,3
391,177.75,1.1749,-0.12861,0.0091224,3,-62,0.11812,920.75,3
392,178.25,1.1749,-0.12861,0.0091224,3,-62,0.30526,920.25,3
393,179,1.0576,-0.059712,-0.047893,3,-60.5,4.6832,923.25,3
394,179.25,1.0576,-0.059712,-0.047893,3,-60.5,1.8469,922.75,3
395,180,1.1983,-0.15158,0.043332,3,-62,6.1267,925.75,3
396,180.25,1.1983,-0.15158,0.043332,3,-62,5.8,921.25,3
397,181.5,1.1514,-0.11713,0.0091224,3,-60.5,4.7001,923.25,3
398,182,1.1514,-0.11713,0.0091224,3,-61.5,5.7478,921.75,3
399,182.75,1.257,-0.15158,0.054735,3,-61.5,6.0009,921.25,3
400,183.5,1.0811,-0.071196,-0.013684,3,-61.5,5.438,922.25,3
401,183.75,1.0811,-0.071196,-0.013684,3,-61,1.7288,923.25,3
402,184.5,1.128,-0.10565,-0.0022806,3,-60.5,2.327,921.75,3
403,184.75,1.128,-0.10565,-0.0022806,2,-59,5.2769,925.75,3
404,185.25,1.0811,-0.094162,-0.025087,3,-60,5.8261,921.25,3
405,185.5,1.0811,-0.094162,-0.025087,3,-61,1.0232,923.75,3
406,186.25,1.3508,-0.20899,0.077541,3,-60.5,1.4005,923.25,3
407,186.5,1.3508,-0.20899,0.077541,3,-60.5,1.6828,922.75,3
408,186.75,1.3508,-0.20899,0.077541,3,-60.5,2.2841,921.75,3
409,187.5,1.1866,-0.14009,0.0091224,3,-60.5,6.0976,920.75,3
410,187.75,1.1866,-0.14009,0.0091224,3,-61,5.7233,921.25,3
411,188.25,1.0928,-0.094162,-0.03649,3,-60,1.9083,922.25,3
412,188.75,1.0928,-0.094162,-0.03649,3,-61,1.3698,923.25,3
413,189.5,1.2921,-0.18603,0.054735,3,-60.5,0.87437,924.25,3
414,190.25,0.99901,-0.048229,-0.082102,3,-61,6.0101,921.25,3
415,190.33,0.99901,-0.048229,-0.082102,3,-60,0.22396,920.25,3
416,191,1.3508,-0.19751,0.054735,3,-60.5,0.13806,925.25,3
417,191.75,1.3273,-0.18603,0.066138,3,-61,5.6052,921.75,3
418,192,1.3273,-0.18603,0.066138,3,-60.5,0.9388,924.25,3
419,192.25,1.3273,-0.18603,0.066138,3,-60.5,6.2433,920.75,3
420,192.5,1.3273,-0.18603,0.066138,3,-61,5.935,921.25,3
421,192.75,1.3273,-0.18603,0.066138,3,-61.5,0.20862,920.25,3
422,193.25,1.3273,-0.18603,0.066138,3,-61,2.1414,922.25,3
423,193.75,1.1983,-0.14009,0.020525,3,-61,4.9609,922.75,3
424,194,1.1983,-0.14009,0.020525,3,-61,5.6512,921.75,3
425,194.5,1.1983,-0.14009,0.020525,2,-58.5,5.3597,925.75,3
426,195,1.1045,-0.094162,-0.025087,3,-61.5,5.8705,921.25,3
427,195.25,1.1045,-0.094162,-0.025087,3,-61,1.195,923.75,3
428,195.5,1.1045,-0.094162,-0.025087,3,-60.5,2.1062,922.25,3
429,196.25,1.1397,-0.094162,-0.013684,3,-60.5,1.8607,922.75,3
430,197.25,1.0928,-0.082679,-0.03649,2,-58.5,5.2907,925.75,3
431,197.5,1.0928,-0.082679,-0.03649,3,-61,2.752,921.25,3
432,198,1.2335,-0.15158,0.020525,3,-60.5,1.2103,923.75,3
433,198.25,1.2335,-0.15158,0.020525,3,-61,0.22856,925.25,3
434,198.5,1.2335,-0.15158,0.020525,3,-60.5,1.5999,923.25,3
435,198.75,1.2335,-0.15158,0.020525,3,-60.5,5.0713,922.75,3
436,199.5,1.3508,-0.19751,0.066138,3,-62,6.1773,925.75,3
437,199.75,1.3508,-0.19751,0.066138,3,-61.5,0.0061359,920.75,3
438,200,1.3508,-0.19751,0.066138,3,-61.5,0.31753,920.25,3
439,200.75,1.0928,-0.082679,-0.03649,2,-58.5,5.6635,925.25,3
440,201,1.0928,-0.082679,-0.03649,3,-60.5,1.6045,923.25,3
441,201.25,1.0928,-0.082679,-0.03649,3,-60.5,1.9543,922.75,3
442,201.5,1.0928,-0.082679,-0.03649,3,-61.5,5.7264,921.75,3
443,201.75,1.0928,-0.082679,-0.03649,3,-61,0.97715,924.25,3
444,203,1.1749,-0.11713,-0.0022806,3,-61,2.2074,922.25,3
445,203.25,1.1749,-0.11713,-0.0022806,3,-60.5,1.6107,923.25,3
446,203.5,1.1749,-0.11713,-0.0022806,3,-60.5,5.102,922.75,3
447,204,1.1749,-0.11713,-0.0022806,3,-61,2.5602,921.75,3
448,204.75,1.2335,-0.15158,0.020525,3,-61.5,5.9472,921.25,3
449,205,1.2335,-0.15158,0.020525,3,-61,1.2226,923.75,3
450,206,1.0928,-0.094162,-0.025087,3,-61,1.8929,922.75,3
451,206.75,0.99901,-0.025263,-0.070699,3,-61.5,0.89431,924.25,3
452,207,0.99901,-0.025263,-0.070699,3,-61.5,6.2126,920.75,3
453,207.25,0.99901,-0.025263,-0.070699,3,-61,5.892,921.25,3
454,207.5,0.99901,-0.025263,-0.070699,3,-61,1.2333,923.75,3
455,207.75,0.99901,-0.025263,-0.070699,3,-61,2.1767,922.25,3
456,208.5,1.1163,-0.094162,-0.013684,3,-61,1.8883,922.75,3
457,208.75,1.1163,-0.094162,-0.013684,3,-61,5.6543,921.75,3
458,209.25,1.1163,-0.094162,-0.013684,2,-59,5.3244,925.75,3
459,209.75,1.0576,-0.048229,-0.047893,3,-61.5,0.29759,920.25,3
460,210.5,1.1514,-0.082679,0.031928,3,-59.5,1.784,923.25,3
461,211.25,0.84658,0.2733,-0.61804,2,-53,5.2462,921.75,3
462,211.5,0.68242,0.42258,-0.65225,3,-59.5,0.061359,924.25,1
463,211.75,0.68242,0.42258,-0.65225,3,-61.5,1.5463,925.75,1
464,216,0.48309,0.69818,-0.60664,2,-63,5.7049,921.75,1
465,216.25,0.48309,0.69818,-0.60664,2,-61.5,4.5007,924.25,1
466,223,0.1665,0.90487,0.16876,1,-55,3.565,924.75,4
467,223.5,0.0023451,1.0427,-0.013684,1,-52,3.3502,921.75,4
468,224.25,-0.15009,0.99674,-0.025087,1,-60,0.76852,921.25,4
469,229.25,0.42446,0.95081,0.13456,1,-60,2.7182,920.25,2
470,232.25,0.42446,0.95081,0.13456,1,-60.5,1.0646,922.25,2
471,236.5,0.42446,0.95081,0.13456,1,-59.5,4.7262,921.25,2
472,243.75,0.42446,0.95081,0.13456,1,-60,5.0867,920.25,2
473,248.75,0.42446,0.95081,0.13456,1,-59.5,4.5007,921.25,2
474,278,0.70587,0.80152,0.054735,1,-59.5,4.987,920.25,2
475,285.75,0.72932,0.80152,0.054735,1,-60.5,0.45713,922.25,2
476,329.5,0.72932,0.80152,0.054735,1,-60.5,0.48167,922.25,2
477,334.5,0.72932,0.80152,0.054735,1,-60.5,0.54763,922.25,2
478,420.3,0.14305,0.93932,0.12315,2,-70,5.8751,922.75,4
479,423.5,0.14305,0.93932,0.12315,3,-59.5,0.25464,925.75,4
480,428.75,0.060972,0.98526,0.23718,1,-63,0.474,921.25,1
481,429,0.060972,0.98526,0.23718,3,-62,4.4271,923.75,1
482,430,0.060972,0.98526,0.23718,1,-62.5,2.732,922.75,1
483,430.25,0.47136,0.89339,-0.31016,3,-60.5,1.9359,921.75,1
484,430.5,0.47136,0.89339,-0.31016,3,-59.5,0.57217,921.75,1
485,430.75,0.47136,0.89339,-0.31016,3,-59,4.5513,924.25,1
486,430.83,0.47136,0.89339,-0.31016,3,-59,6.0025,925.75,1
487,432.5,0.9521,0.25033,-0.57243,3,-59,4.7538,924.75,3
488,433,0.99901,0.10105,-0.32157,3,-61,1.6598,924.25,3
489,433.5,0.99901,0.10105,-0.32157,3,-65.5,5.0223,920.75,3
490,434.5,1.1045,-0.025263,-0.13912,2,-59.5,0.70256,925.25,3
491,434.75,1.1045,-0.025263,-0.13912,3,-62.5,1.8408,923.25,3
492,435.75,1.2687,-0.059712,-0.070699,3,-63.5,0.50468,925.75,3
493,436.5,1.0928,-0.036746,-0.15052,3,-61,1.7135,923.75,3
494,437.5,1.1163,-0.01378,-0.093505,3,-61.5,0.99402,924.75,3
495,437.75,1.1163,-0.01378,-0.093505,3,-61.5,5.8475,921.75,3
496,438.25,1.1045,-0.01378,-0.082102,3,-62.5,0.31293,920.75,3
497,439.5,1.1632,-0.036746,-0.03649,3,-61.5,1.7994,923.25,3
498,440.25,1.2452,-0.10565,-0.013684,3,-64,1.0907,924.25,3
499,441.5,1.0928,-0.048229,-0.070699,3,-63,5.7601,922.25,3
500,441.75,1.0928,-0.048229,-0.070699,3,-63,0.72864,925.25,3
501,443,1.2687,-0.15158,0.0091224,3,-63.5,0.30219,925.75,3
502,443.25,1.2687,-0.15158,0.0091224,3,-63,6.2418,921.25,3
503,443.75,1.0342,0.0091865,-0.10491,3,-62.5,1.5585,923.75,3
504,444,1.0342,0.0091865,-0.10491,3,-62.5,2.4636,922.25,3
505,444.5,1.0342,0.0091865,-0.10491,3,-62.5,1.8715,923.25,3
506,444.75,1.0342,0.0091865,-0.10491,3,-63,0.93573,924.75,3
507,445,1.0342,0.0091865,-0.10491,3,-63,6.0193,921.75,3
508,446,1.0576,-0.01378,-0.093505,3,-63,3.749,920.25,3
509,446.5,1.0576,-0.01378,-0.093505,3,-63,5.6343,922.25,3
510,447.25,1.1866,-0.082679,-0.013684,3,-62.5,0.93573,924.75,3
511,447.75,1.2218,-0.094162,-0.013684,2,-58.5,5.935,925.75,3
512,449.25,1.128,-0.059712,-0.059296,3,-62.5,1.9205,923.25,3
513,449.5,1.128,-0.059712,-0.059296,3,-63,0.95107,924.75,3
514,450.5,1.0928,-0.036746,-0.059296,3,-63,0.29146,920.75,3
515,451.25,1.1045,-0.036746,-0.059296,3,-62.5,4.7891,923.75,3
516,451.75,1.0459,-0.0022966,-0.093505,3,-62.5,1.9313,923.25,3
517,452.5,1.0576,-0.01378,-0.082102,3,-62.5,1.2686,924.25,3
518,453.5,1.0107,0.0091865,-0.10491,3,-62.5,4.8106,923.75,3
519,454.25,1.1866,-0.094162,-0.013684,3,-62.5,2.2703,922.75,3
520,455,1.2335,-0.11713,-0.0022806,3,-63,0.2301,925.75,3
521,456,1.0928,-0.025263,-0.070699,3,-62,1.6091,923.75,3
522,456.75,1.1397,-0.059712,-0.025087,3,-62,2.2227,922.75,3
523,457,1.1397,-0.059712,-0.025087,3,-62.5,0.92346,924.75,3
524,457.25,1.1397,-0.059712,-0.025087,3,-62.5,5.935,921.75,3
525,458,1.1045,-0.048229,-0.047893,3,-62.5,6.2157,921.25,3
526,458.08,1.1045,-0.048229,-0.047893,3,-62.5,0.60592,920.25,3
527,459,0.9521,0.02067,-0.11631,3,-62,1.8929,923.25,3
528,460,1.0811,-0.01378,-0.070699,2,-58.5,5.8368,925.75,3
529,460.25,1.0811,-0.01378,-0.070699,3,-62.5,0.3068,920.75,3
530,460.5,1.0811,-0.01378,-0.070699,3,-62.5,6.2709,921.25,3
531,460.58,1.0811,-0.01378,-0.070699,3,-62.5,0.58445,920.25,3
532,461,1.0811,-0.01378,-0.070699,3,-62,5.6312,922.25,3
533,461.5,1.1983,-0.071196,-0.0022806,3,-62.5,5.2784,922.75,3
534,462.25,1.1045,-0.025263,-0.059296,3,-62.5,1.2241,924.25,3
535,463.25,1.1163,-0.036746,-0.047893,3,-62,1.5386,923.75,3
536,465,1.0107,0.02067,-0.10491,3,-62.5,0.25771,920.75,3
537,465.25,1.0107,0.02067,-0.10491,3,-62.5,6.228,921.25,3
538,465.75,1.1397,-0.048229,-0.03649,3,-62,1.534,923.75,3
539,466.25,1.1397,-0.048229,-0.03649,3,-61.5,1.8638,923.25,3
540,467.25,1.0928,-0.025263,-0.059296,2,-58.5,5.8414,925.75,3
541,467.75,1.0107,0.032153,-0.093505,3,-62.5,6.2464,921.25,3
542,468,1.0107,0.032153,-0.093505,3,-62,1.5509,923.75,3
543,468.75,1.0342,0.0091865,-0.10491,3,-62,1.8638,923.25,3
544,469.5,1.3742,-0.15158,0.043332,2,-56.5,0.43565,924.25,3
545,470,1.2335,-0.094162,-0.0022806,3,-62.5,6.2617,921.25,3
546,470.5,1.0107,0.032153,-0.11631,3,-62,1.5616,923.75,3
547,471.75,1.1045,-0.048229,-0.047893,3,-62.5,6.0009,921.75,3
548,472,1.1045,-0.048229,-0.047893,3,-63,0.27151,925.75,3
549,472.25,1.1045,-0.048229,-0.047893,3,-62.5,0.32214,920.75,3
550,472.5,1.1045,-0.048229,-0.047893,3,-62.5,0.021476,921.25,3
551,472.75,1.1045,-0.048229,-0.047893,3,-62.5,0.61819,920.25,3
552,473.25,1.1866,-0.082679,-0.013684,3,-62.5,0.5507,925.25,3
553,473.75,1.1866,-0.082679,-0.013684,3,-62,2.1706,922.75,3
554,474,1.1866,-0.082679,-0.013684,3,-62.5,0.88357,924.75,3
555,474.75,1.1397,-0.036746,-0.03649,3,-62.5,3.4729,920.75,3
556,475.25,1.2218,-0.10565,0.0091224,3,-62.5,3.7398,920.25,3
557,475.5,1.2218,-0.10565,0.0091224,3,-62.5,5.6251,922.25,3
558,476,1.1866,-0.082679,-0.025087,3,-62,1.873,923.25,3
559,476.5,1.1866,-0.082679,-0.025087,3,-62.5,0.90658,924.75,3
560,476.75,1.1866,-0.082679,-0.025087,3,-62.5,5.9871,921.75,3
561,477,1.1866,-0.082679,-0.025087,2,-58,5.846,925.75,3
562,477.25,1.1866,-0.082679,-0.025087,3,-62.5,0.31907,920.75,3
563,477.75,1.0694,-0.01378,-0.082102,3,-62.5,3.7506,920.25,3
564,478.25,1.1749,-0.071196,-0.013684,3,-62.5,0.5645,925.25,3
565,479.25,0.96383,0.02067,-0.11631,3,-62,1.2931,924.25,3
566,480,0.9521,0.032153,-0.11631,3,-62.5,6.2663,921.25,3
567,480.25,0.9521,0.032153,-0.11631,3,-62,1.5217,923.75,3
568,481.75,0.9521,0.02067,-0.12771,3,-61.5,1.2671,924.25,3
569,482,0.9521,0.02067,-0.12771,3,-62.5,0.3252,920.75,3
570,482.25,0.9521,0.02067,-0.12771,3,-63,0.021476,921.25,3
571,482.5,0.9521,0.02067,-0.12771,3,-63,3.6662,920.25,3
572,483.25,1.0694,-0.0022966,-0.070699,3,-62,1.8807,923.25,3
573,484,1.0928,-0.01378,-0.070699,3,-62.5,5.9657,921.75,3
574,484.25,1.0928,-0.01378,-0.070699,3,-63,0.22703,925.75,3
575,485,0.96383,0.032153,-0.11631,3,-62,4.6633,923.75,3
576,486.25,1.128,-0.036746,-0.047893,3,-62.5,5.9871,921.75,3
577,486.5,1.128,-0.036746,-0.047893,3,-62,1.2609,924.25,3
578,487,1.128,-0.036746,-0.047893,3,-63,0.25464,920.75,3
579,487.5,0.98728,0.032153,-0.11631,3,-62,1.5493,923.75,3
580,487.75,0.98728,0.032153,-0.11631,3,-62,5.6236,922.25,3
581,488.25,1.1397,-0.048229,-0.03649,3,-62,5.3689,922.75,3
582,488.75,1.1397,-0.048229,-0.03649,3,-62,0.93113,924.75,3
583,489.75,1.128,-0.036746,-0.070699,3,-63,0.57831,920.25,3
584,490,1.128,-0.036746,-0.070699,3,-62,1.5509,923.75,3
585,490.75,1.1163,-0.036746,-0.059296,3,-62,2.2381,922.75,3
586,491,1.1163,-0.036746,-0.059296,3,-62.5,0.94953,924.75,3
587,491.25,1.1163,-0.036746,-0.059296,3,-62.5,2.8302,921.75,3
588,492.75,1.0811,-0.0022966,-0.070699,3,-62.5,5.6665,922.25,3
589,493,1.0811,-0.0022966,-0.070699,3,-61.5,1.9236,923.25,3
590,494.25,1.0928,-0.0022966,-0.070699,3,-62.5,0.27918,920.75,3
591,494.5,1.0928,-0.0022966,-0.070699,3,-62.5,6.251,921.25,3
592,495,1.1397,-0.048229,-0.047893,3,-62,1.5493,923.75,3
593,495.25,1.1397,-0.048229,-0.047893,3,-62,5.6788,922.25,3
594,496,1.2452,-0.11713,0.0091224,3,-62.5,5.9657,921.75,3
595,497.5,1.0928,-0.025263,-0.059296,3,-62,1.5877,923.75,3
596,498.25,1.2101,-0.094162,-0.0022806,3,-62,2.212,922.75,3
597,498.5,1.2101,-0.094162,-0.0022806,3,-62,5.958,921.75,3
598,499.5,1.0459,0.0091865,-0.093505,3,-63,0.65961,920.25,3
599,500.25,1.0459,-0.0022966,-0.082102,3,-62,1.9083,923.25,3
600,500.5,1.0459,-0.0022966,-0.082102,3,-62,2.2151,922.75,3
601,501.25,1.0928,-0.01378,-0.070699,3,-62.5,1.2103,924.25,3
602,501.5,1.0928,-0.01378,-0.070699,3,-63,3.3656,920.75,3
603,501.75,1.0928,-0.01378,-0.070699,3,-63,6.208,921.25,3
604,502,1.0928,-0.01378,-0.070699,3,-63,3.7352,920.25,3
605,502.5,1.1514,-0.059712,-0.03649,3,-62.5,0.60285,925.25,3
606,503,1.1514,-0.059712,-0.03649,3,-62,5.349,922.75,3
607,503.25,1.1514,-0.059712,-0.03649,3,-62.5,0.90505,924.75,3
608,504.25,1.1632,-0.048229,-0.025087,3,-63,6.2694,921.25,3
609,504.5,1.1632,-0.048229,-0.025087,3,-63,0.59672,920.25,3
610,505.25,1.2804,-0.11713,0.020525,3,-62.5,5.0361,923.25,3
611,505.75,1.2804,-0.11713,0.020525,3,-62.5,0.91425,924.75,3
612,506,1.2804,-0.11713,0.020525,3,-62.5,5.9334,921.75,3
613,506.5,1.1514,-0.036746,-0.03649,3,-63,6.2387,921.25,3
614,506.75,1.1514,-0.036746,-0.03649,3,-63,3.7199,920.25,3
615,507,1.1514,-0.036746,-0.03649,3,-62,1.5846,923.75,3
616,508.75,1.1514,-0.048229,-0.03649,3,-63,0.19788,925.75,3
617,509,1.1514,-0.048229,-0.03649,3,-62.5,0.23163,920.75,3
618,509.5,1.0342,0.0091865,-0.082102,3,-62,1.5815,923.75,3
619,510,1.0342,0.0091865,-0.082102,3,-63,0.60439,925.25,3
620,510.25,1.0342,0.0091865,-0.082102,3,-63,5.3751,922.75,3
621,511,0.99901,0.032153,-0.11631,3,-62.5,1.2533,924.25,3
622,511.25,0.99901,0.032153,-0.11631,3,-63,0.20555,920.75,3
623,511.75,1.0342,0.02067,-0.093505,3,-62,1.5263,923.75,3
624,512,1.0342,0.02067,-0.093505,3,-62.5,5.6466,922.25,3
625,513.5,0.98728,-0.0022966,-0.11631,3,-63,0.28532,925.75,3
626,514,1.0225,-0.0022966,-0.093505,3,-63,0.62126,920.25,3
627,515,1.128,-0.036746,-0.047893,3,-62,1.8638,923.25,3
628,515.25,1.128,-0.036746,-0.047893,3,-62,2.166,922.75,3
629,515.75,1.1163,-0.048229,-0.059296,3,-62,1.2533,924.25,3
630,516.25,1.1163,-0.048229,-0.059296,3,-63,0.34054,920.75,3
631,516.75,0.96383,0.02067,-0.11631,3,-63,3.7782,920.25,3
632,517.5,1.0459,-0.0022966,-0.082102,3,-62,1.8853,923.25,3
633,518,1.1397,-0.036746,-0.03649,3,-62.5,5.9074,921.75,3
634,518.25,1.1397,-0.036746,-0.03649,2,-58.5,5.7524,925.75,3
635,518.5,1.1397,-0.036746,-0.03649,3,-63,0.26998,920.75,3
636,519,0.96383,0.032153,-0.11631,3,-63,0.60746,920.25,3
637,519.25,0.96383,0.032153,-0.11631,3,-62.5,2.5372,922.25,3
638,519.5,0.96383,0.032153,-0.11631,3,-63,0.56144,925.25,3
639,520.5,1.0459,0.02067,-0.093505,3,-63,5.9043,921.75,3
640,521,1.1632,-0.059712,-0.025087,3,-63,0.26384,920.75,3
641,521.75,1.0107,0.02067,-0.11631,3,-62,1.58,923.75,3
642,522.25,0.97555,0.0091865,-0.11631,3,-62,5.0437,923.25,3
643,523.25,1.0811,-0.01378,-0.059296,3,-62,1.2241,924.25,3
644,523.75,1.0694,0.02067,-0.082102,3,-63,6.2234,921.25,3
645,524.5,1.339,-0.12861,0.043332,3,-63,0.53229,925.25,3
646,524.75,1.339,-0.12861,0.043332,3,-62,2.1721,922.75,3
647,525,1.339,-0.12861,0.043332,3,-62.5,0.87744,924.75,3
648,527.5,0.98728,0.02067,-0.11631,3,-62.5,0.8759,924.75,3
649,528,1.128,-0.048229,-0.047893,2,-58.5,5.78,925.75,3
650,528.75,1.1045,-0.025263,-0.047893,3,-63,0.55223,920.25,3
651,530,1.2101,-0.082679,-0.013684,3,-62.5,0.88511,924.75,3
652,530.5,1.0459,0.02067,-0.093505,2,-58.5,5.7831,925.75,3
653,531,1.1983,-0.094162,-0.013684,3,-63,3.7352,920.25,3
654,532,1.1045,-0.036746,-0.047893,3,-62.5,5.01,923.25,3
655,532.5,1.339,-0.12861,0.031928,3,-62.5,5.915,921.75,3
656,532.75,1.339,-0.12861,0.031928,3,-62,1.195,924.25,3
657,533.25,1.339,-0.12861,0.031928,3,-63,0.24083,920.75,3
658,534,1.1983,-0.094162,-0.0022806,3,-62.5,5.6389,922.25,3
659,534.25,1.1983,-0.094162,-0.0022806,3,-62,1.8454,923.25,3
660,535.25,1.0928,-0.01378,-0.059296,3,-63,0.18101,925.75,3
661,536.25,1.0928,-0.025263,-0.059296,3,-62,1.5693,923.75,3
662,537.25,1.3977,-0.16306,0.054735,3,-62.5,0.86977,924.75,3
663,537.75,1.0342,0.02067,-0.093505,3,-63,0.19021,925.75,3
664,538.5,1.0342,0.02067,-0.11631,3,-63,3.746,920.25,3
665,538.75,1.0342,0.02067,-0.11631,3,-62,1.557,923.75,3
666,539.25,1.0928,-0.01378,-0.059296,3,-62.5,1.8408,923.25,3
667,539.75,1.0928,-0.01378,-0.059296,3,-62.5,0.8713,924.75,3
668,540.25,1.1045,-0.01378,-0.047893,3,-63,0.19021,925.75,3
669,540.75,0.9521,0.032153,-0.12771,3,-63,0.59825,920.25,3
670,541,0.9521,0.032153,-0.12771,3,-62,1.5386,923.75,3
671,541.75,1.2452,-0.094162,0.0091224,3,-62,4.9548,923.25,3
672,542,1.2452,-0.094162,0.0091224,3,-62.5,0.84216,924.75,3
673,542.25,1.2452,-0.094162,0.0091224,3,-62.5,5.9196,921.75,3
674,543,1.1045,-0.036746,-0.047893,3,-63,6.254,921.25,3
675,543.25,1.1045,-0.036746,-0.047893,3,-63,3.7383,920.25,3
676,543.5,1.1045,-0.036746,-0.047893,3,-62,1.5217,923.75,3
677,544.25,1.3273,-0.12861,0.031928,3,-62,1.8346,923.25,3
678,544.5,1.3273,-0.12861,0.031928,3,-62.5,0.8667,924.75,3
679,544.75,1.3273,-0.12861,0.031928,3,-62.5,5.9503,921.75,3
680,546.25,1.2452,-0.094162,0.0091224,3,-62,5.6052,922.25,3
681,547,1.257,-0.094162,0.0091224,3,-62.5,5.935,921.75,3
682,547.5,1.257,-0.094162,0.0091224,3,-62,1.2425,924.25,3
683,547.75,1.257,-0.094162,0.0091224,3,-63,0.28072,920.75,3
684,548.75,1.1397,-0.036746,-0.03649,3,-62,2.4329,922.25,3
685,549,1.1397,-0.036746,-0.03649,3,-62,1.827,923.25,3
686,549.75,1.257,-0.10565,0.0091224,3,-62.5,5.9549,921.75,3
687,550.75,1.128,-0.036746,-0.047893,3,-63,0.49701,920.25,3
688,551,1.128,-0.036746,-0.047893,3,-62,2.4375,922.25,3
689,552,1.2452,-0.10565,0.020525,3,-62.5,0.8621,924.75,3
690,552.5,1.0459,0.0091865,-0.093505,3,-63.5,0.16107,925.75,3
691,553.25,1.1983,-0.071196,-0.0022806,3,-64,0.44485,920.25,3
692,554.75,0.99901,0.02067,-0.11631,2,-58.5,5.7463,925.75,3
693,555.75,1.0225,0.0091865,-0.070699,3,-62,1.5969,923.75,3
694,556,1.0225,0.0091865,-0.070699,3,-62.5,0.60132,925.25,3
695,556.5,1.0225,0.0091865,-0.070699,3,-62,5.0407,923.25,3
696,557,1.128,-0.025263,-0.03649,3,-62,1.1996,924.25,3
697,557.5,1.128,-0.025263,-0.03649,3,-63,0.18254,925.75,3
698,557.75,1.128,-0.025263,-0.03649,3,-62.5,6.2663,921.25,3
699,558.25,1.1983,-0.094162,-0.0022806,3,-61.5,1.603,923.75,3
700,558.75,1.1163,-0.036746,-0.047893,3,-62,2.1875,922.75,3
701,559.75,1.339,-0.11713,0.043332,2,-58.5,5.7448,925.75,3
702,560,1.339,-0.11713,0.043332,3,-63,0.27458,920.75,3
703,560.5,1.3859,-0.15158,0.054735,3,-61.5,1.6199,923.75,3
704,561.25,1.1983,-0.082679,-0.013684,3,-62,1.8914,923.25,3
705,561.75,1.1983,-0.082679,-0.013684,3,-62.5,0.8621,924.75,3
706,563.75,1.0342,-0.0022966,-0.093505,3,-62,4.9977,923.25,3
707,564.5,1.3039,-0.12861,0.031928,3,-62,1.2195,924.25,3
708,565.5,1.0225,0.02067,-0.10491,3,-62.5,5.6788,922.25,3
709,566.5,1.1163,-0.025263,-0.059296,3,-62.5,5.9074,921.75,3
710,567,1.1163,-0.025263,-0.059296,2,-58.5,5.7601,925.75,3
711,567.25,1.1163,-0.025263,-0.059296,3,-63,0.29913,920.75,3
712,567.75,0.97555,0.0091865,-0.12771,3,-63,3.7736,920.25,3
713,568.5,0.97555,0.02067,-0.10491,3,-62,4.9946,923.25,3
714,569.25,1.2218,-0.082679,0.020525,3,-62,1.2379,924.25,3
715,569.75,0.96383,0.02067,-0.10491,3,-63,0.013806,921.25,3
716,570,0.96383,0.02067,-0.10491,3,-63,3.7506,920.25,3
